type,name,address,tel,bestMenu,description,,,,,,,,,,,,,,,,,,,
kor,그옛맛,제주시 서사로24길 12,064-758-5532,"돌솥정식, 영양돌솥밥","[제주시 삼도일동에 있는 향토음식점 그옛맛] 그옛맛은 삼도일동에 있는 돌솥밥 전문점이다. 그옛맛은 대우정이라는 음식점으로 시작하여 현재까지 영업중인 향토음식점이다. 그옛맛에서는 전복 돌솥밥, 영양 돌솥밥, 돌솥 정식 등 다양한 메뉴를 제공한다.",,,,,,,,,,,,,,,,,,,
kor,오름나그네,제주시 조천읍 선교로 525,064-784-2277,"보말칼국수, 전복성게칼국수","제주시 조천읍에 위치한 오름나그네는 거문오름, 산굼부리 등 유명 관광지와 인접해있어 중간에 식사하기에 최적의 장소에 있다. 대표메뉴는 보말칼국수와 전복성게칼국수로 제주도의 토속음식을 즐길 수 있는 음식점이다.",,,,,,,,,,,,,,,,,,,
kor,다해복국,제주시 문송1길 17,064-749-9868,복해장국(은복),"제주시 연동에 있는 다해복국은 복 요리 전문 음식점이다. 다양한 메뉴의 복 요리를 제공하며, 예약제로 운영되어 방문 전 예약은 필수이다.",,,,,,,,,,,,,,,,,,,
kor,미루네 닭 숯불구이,제주시 오복4길 5,064-756-3048,"흑오겹살, 양념갈비","미루네는 닭 소금구이와 닭갈비를 전문으로 하는 음식점이다. 이 집의 닭갈비는 흔히 접하는 철판식 닭갈비가 아니라 양념된 닭고기를 숯불에 직접 구워먹는 방식으로 제공된다. 매운맛과 순한맛을 선택할 수 있으며, 돼지양념갈비도 인기가 좋다.",,,,,,,,,,,,,,,,,,,
kor,바당회국수,제주시 서해안로 614,064-711-6754,활어회 / 생선조림,"[제주시 용담삼동에 있는 회국수 전문점 바당회국수] 바당회국수는 제주 서해안로에 위치한 회국수 전문점이다. 활어회국수, 성게국수, 오분작국수, 해물국수 등 다양한 메뉴의 국수와 해산물, 식사 등을 제공한다.",,,,,,,,,,,,,,,,,,,
kor,명원가든,서귀포시 성산읍 성산등용로 8,064-784-1900,갈치조림,"화려한 도시의 식당과는 비교되지만 나름대로 특색있는 인테리어가 제주도라는 단어와 잘 어울려서 정갈한 분위기를 자아낸다. 음식 맛 또한 주인장의 깔끔한 손맛을 담아내고 있다. 이 집의 주메뉴는 제주의 대표음식인 갈치조림이다. 제주도의 식당 어디서나 맛볼 수 있는 메뉴이지만, 유난히 맛이 좋다고 한다.",,,,,,,,,,,,,,,,,,,
kor,해진횟집,제주시 서부두길 22-1,064-757-8889,활어회,제주시 탑동 서부두 방파제 입구에 위치한 해진횟집은 2층과 3층이 한쪽이 유리벽으로 되어있어 바다의 전경을 한눈에 볼 수 있고 푸른 바다를 바라보며 싱싱한 회와 바다의 멋을 함께 즐길 수 있는 곳이다.,,,,,,,,,,,,,,,,,,,
kor,신제주삼보식당,제주시 신대로16길 10,064-749-3620,전복뚝배기 / 옥돔구이,"제주시 연동에 위치한 신제주삼보식당은 전복뚝배기와 옥돔구이가 대표 메뉴이며 그 외에도 자리물회, 한치물회 등 다양한 향토음식을 맛볼 수 있다.",,,,,,,,,,,,,,,,,,,
kor,쉬는팡가든,서귀포시 상예로 244,064-738-5833,흑돼지 오겹살,"쉬는팡가든은 제주도 서귀포에 있는 흑돼지 전문점이다. 신선한 재료와 저렴한 가격으로 흑돼지 오겹살을 맛볼 수 있으며, 깔끔한 인테리어와 넓은 주차장으로 보다 편안하게 식사를 즐길 수 있는 곳이다.",,,,,,,,,,,,,,,,,,,
kor,순옥이네명가,제주시 도공로 8,064-712-3434,전복물회,"제주시 도두1동에 있는 순옥이네명가는 물회 전문 식당이다. 도두항 인근에 있으며, 제주공항과도 가까이에 있다. 순옥이네명가는 물회 이외에도 뚝배기, 각종 활어회 등 다양한 메뉴를 제공한다.",,,,,,,,,,,,,,,,,,,
kor,도라지식당,제주시 연삼로 128,064-722-3142,갈치구이 / 갈치조림,"※ 영업시간 09:00 ~ 21:00 제주토속음식 전문점으로 제주가 아니면 맛볼 수 없는 갈치 호박국, 싱싱한 생선에 미역을 곁들인 옥돔국과 갈치구이, 옥돔구이가 일품이다. 여름철엔 물회역시 일품이다. 30여 년을 함께 한 시청 도라지식당은 더 넓은 주차공간과 좋은 시설, 지리적 조건 등을 고려해 공항근처로 확장 이전하여 운영하고 있다.",,,,,,,,,,,,,,,,,,,
kor,종달수다뜰,제주시 구좌읍 용눈이오름로 8,064-782-1259,전복돌솥밥,"농가맛집 종달수다뜰은 바다, 오름, 들판이 조화롭게 어우러진 올레 1코스를 걷다 보면 보이는 곳이다. 즉석에서 짜낸 당근즙과 신선하고 다양한 종류의 제주 해산물 요리가 제공되는 곳이다.",,,,,,,,,,,,,,,,,,,
kor,온평생활개선,서귀포시 성산읍 환해장성로 389,064-782-8689,해삼토렴,"온평향토맛집(생활개선 향토맛집)은 평소에 농사일과 해녀일을 겸비하고 있는 제주도에서만 만날 수 있는 온평리 억척여성 14명이 공동으로 운영하고 있는 향토 음식점이다. 14명이 2인 1조로 운영하고 있으며, 고급스럽지는 않지만 편안한 분위기에서 직접 키우고 재배한 무, 감자 등의 농산물로 만든 밑반찬과 해녀들이 직접 바다에서 캐온 소라, 전복, 해삼, 미역을 이용한 신선한 음식을 맛볼 수 있다는 것이 특징이다. 또한, 지역농산물을 가공 소포장하여 구매할 수 있도록 진열되어 있다.",,,,,,,,,,,,,,,,,,,
kor,네거리식당,서귀포시 서문로29번길 20,064-762-5513,고등어구이,"신선한 재료를 이용한 제주 음식을 만날 수 있다. 서귀포시에 있는 한식 전문점이다. 대표메뉴는 갈치국과 성게미역국, 고등어조림이다.",,,,,,,,,,,,,,,,,,,
kor,큰갯물횟집,서귀포시 대포로 161,064-738-1625,활어회,"서귀포에서 중문 방면으로 한적한 바닷가를 끼고 가다 보면 대포항회타운이 나타나며, 이중 2층 양옥과 넓은 주차공간, 탁트인 바다경관을 자랑하는 회전문식당이 큰갯물횟집이다.",,,,,,,,,,,,,,,,,,,
kor,동복해녀촌,제주시 구좌읍 동복로 33,064-783-5438,"회국수, 성게국수","동복 해녀촌은 회국수와 성게국수로 유명한 곳이다. 탱글탱글 잘 삶아진 국수와 먹기 좋게 잘린 깻잎, 상추 등 채소와 회, 고추장 양념을 넣고 비벼 먹으면 매콤하고 고소한 맛이 입안에 가득 퍼진다. 성게가 듬뿍 올려져 있는 성게국수도 손님들이 즐겨 찾는 메뉴다.",,,,,,,,,,,,,,,,,,,
kor,흑돈가 제주,제주시 한라대학로 11,064-747-0088,흑돼지생구이,"KBS 고향이 보인다, SBS 맛대맛, 일본 남해방송 등 국내외 TV 프로그램에서 여러차례 소개된 제주도의 소문난 맛집인 제주 흑돈가는 제주 청정 흑돼지 전문점으로 참숯을 사용한 직화구이로 흑돼지의 담백하고 고소한 맛을 살려준다. 흑돈가에서는 최고 품질의 제주 청정 흑돼지만을 사용하며, 깔끔하고 세련된 실내공간은 그 맛을 더욱 돋보이게 한다.",,,,,,,,,,,,,,,,,,,
kor,돼지꿈,제주시 제원길 6,064-746-5999,고기국수 / 순대국밥,"제주시 연동에 위치한 고기국수 및 국밥 전문점으로 국수, 순대, 국밥 등 다양한 메뉴를 제공하는 음식점이다.",,,,,,,,,,,,,,,,,,,
kor,도남오거리식당,제주시 도남로6길 16,064-757-9118,황소 모둠구이,"20여 년 전통의 고기 전문점으로, 소, 돼지 다양한 구이 메뉴를 취향대로 즐길 수 있는 한식당이다. 제주에서 흔히 맛볼 수 없는 황소 모둠구이 전문식당이다. 황소 모둠구이, 육회, 쌈밥 등의 메뉴를 가지고 있는데 다양한 소 부위를 저렴하게 먹을 수 있는 곳으로 유명하다. 그리고 돌솥육회비빔밥, 우거지탕, 육개장, 김치전골 등의 식사메뉴와 냉면 메뉴가 마련되어 있다.",,,,,,,,,,,,,,,,,,,
kor,옛정의골 식당,서귀포시 표선면 중산간동로 4592,064-787-0934,제주돼지불고기세트,"옛정의골 식당은 제주산 흑돼지를 이용한 돼지불고기를 주메뉴로 하여 꿩고기 전골이 유명한 곳으로 성읍민속마을에서 꿩 전골을 맛볼 수 있는 몇 안 되는 음식점 중 한 곳이다. 이곳만의 특별한 양념으로 요리한 돼지 불고기 정식은 우리 입맛뿐 아니라 외국인의 입맛에도 잘 맞아 많은 손님이 단골이 되는 곳이다. 현대식 대형 건물과 깔끔한 실내, 초대형 주차장을 완비한 음식점으로 예약제로 운영되는 60석 규모의 별실도 갖추고 있다.",,,,,,,,,,,,,,,,,,,
kor,동복해녀식당,제주시 구좌읍 동복로 5,064-783-4158,회국수,"사조리조트 앞 동복해안도로 입구에 위치한 \동복해녀식당\""은 맑고 푸른 에메랄드빛 바다가 손에 잡힐 듯 바다 가까이 위치해 있으면서 아름답고 전망 좋은 풍경과 청결하고 세련된 실내", 제주 동부지역 최고를 지향하는 맛과 친절, 최고의 청결함과 위생, 서비스로 유명한 제주특별자치도가 자랑할 만한 가족 중심형 퓨전 일식형 횟집이며 제주 고유 토속 음식 식당으로 별미회국수와 별미쌈회국수, 갈치, 고등어, 옥돔으로 하는 향토음식과 싱싱한 활어회를 전문으로 하는 유명 맛집이다. ※ 2000년부터 2001년 ~ 2008년 연속 9년에 걸쳐 북제군, 제주 시청에서 시행하는 모범음식점 인증을 획득, 지정받은 모범음식점이다. ※ 제주국제자유도시개발센터(JDC) 8월 호 사보에 도내 식당 중 유일하게 보도되기도 한 인정받는 유명 맛집이다. ※ 제주를 찾는 관광객들을 가족처럼 친절히 맞이하여 편안하고 저비용의 여행을 위해 불합리함을 제거한 보배로운 관광지로 부상하기 위해 저비용 좋은 품질의 음식을 제공하기 위한 제주도 베스트 맛집에 선정하기도 한 유명 맛집이다. ※ 제주 시청 1업소 1자랑거리에 선정된 유명 맛집으로 실내에는 제주 돌하르방이 목각 하르방으로 변신한 하르방 가족들을 구경할 수 있으며, 주간과 야간에 소원 날리기 대형 연을 10여 분간 날릴 수 있는 체험 연날리기도 준비하고 있다. ※ 일본 아사이 방송에서 2006년 12월 4일 촬영해간 유명 맛집이기도 하다. 구좌읍 김녕리 5229번지 '유기농 야채 직영 재배장'에서는 방울토마토, 큰 토마토, 오이, 애호박, 고추, 피망, 상추, 깻잎, 쥬키니란, 대형 호박 등을 직접 재배하고 있다. 실외에는 대형 화산석 해녀상과 최고로 큰 대형 튜브," 일몰시간대가 너무나 아름다워 전문 사진작가들도 자주 찾는 기념사진 촬영 장소로도 각광받고 있다. 실내에는 해녀의 일생을 대형 그림으로 표현된 해녀 일대기 그림 5점이 있어서 제주해녀의 일생을 그림으로 감상할 수도 있다."""
kor,금강민물장어,서귀포시 일주동로 8597,064-733-2119,한방구이,"이곳의 주메뉴는 민물장어구이로 주문한 장어는 초벌구이되어 나오기 때문에 손님상에서는 뒤집으며 굽지 않는다. 특별한 한방소스, 고추장 소스를 곁들여 장어의 고소한 맛을 그대로 느낄 수 있다. 여러가지 소스를 찍어 다른 맛을 느낄 수 있고 곁들어 나오는 동치미는 장어의 기름진 맛을 깔끔하게 해소시켜 준다. 별실이 별도 준비되어 있지만 예약제로 운영이 되고 있다.",,,,,,,,,,,,,,,,,,,
kor,옛날옛적,서귀포시 성산읍 일주동로 4660,064-784-2252,옛날옛적 쌈밥,제주도 지역의 음식을 맛볼 수 있는 곳이다. 대표메뉴는 쌈밥으로 서귀포시에 있는 한식 전문점이다.,,,,,,,,,,,,,,,,,,,
kor,수희식당,서귀포시 태평로 377,064-762-0777,"전복뚝배기, 갈치조림","제주의 향토음식점인 수희식당은 천지연 폭포하류와 부두가 서귀포 칠십리를 한눈에 내려다 보인다. 청청한 바다에서 갓잡은 싱싱항 오분자기와 해물로 끓여 시원하면서도 담백한 뚝배기, 옥돔구이, 왕소금을 뿌려 구운 제주 은갈치 구이, 싱싱한 물회 맛이 일품이다.",,,,,,,,,,,,,,,,,,,
kor,금뽕똘,제주시 번영로 500,064-721-1111,갈치조림,"제주시 봉개동에 있는 금뽕똘 향토음식점은 제주시 동부권 초입에 위치하였으며, 320석 규모와 넓은 주차장이 마련되어 있다. 이곳의 음식은 제주 농수산물을 사용하여 제공하고 있으며, 농수산물 직매장이 있어 제주산 수산물을 비롯한 다양한 토산품을 판매하고 있다. 2층 연회장은 각종 세미나, 워크숍, 피로연, 돌잔치 등의 행사를 진행할 수 있도록 빔프로젝터 및 음향시설이 갖추어져 있다.",,,,,,,,,,,,,,,,,,,
kor,고관심해장국,제주시 한경면 용고로 86,064-772-2825,소고기해장국,고산리 시내 농협 사거리에 소박하게 위치한 관심해장국 식당은 여타 유명한 식당과는 달리 진한 해장국 국물 맛으로만 조용히 입소문이 난 식당이다. 이 곳은 쇠고기 선지 해장국이 주메뉴이며 콩나물 해장국과 소 내장탕은 시골의 진한 국물 맛을 그대로 간직하고 있다. 쇠고기 선지 해장국은 뚝배기 한가득 아끼지 않고 담은 쇠고기와 선지의 양으로 보기만 하여도 푸짐하다. 콩나물 해장국 또한 진하고 시원한 국물 맛이 일품이며 콩나물 위에 살포시 얹혀지는 마른김은 더욱 입맛을 돋운다.,,,,,,,,,,,,,,,,,,,
kor,성읍칠십리식당,서귀포시 표선면 성읍정의현로 74,064-787-0911,제주토종흑돼지구이,"성읍칠십리식당에서는 요리에 제주산 흑돼지를 사용하는데, 흑돼지 농장에서 독점 공수 받는 고기는 육질이 부드럽고 누린내가 나지 않는다. 또한 감귤나무로 초벌하여 흑돼지구이의 풍미를 더한다. 또한 쑥을 넣어만든 메밀전, 접하기 힘든 꿩고기로 만든 꿩감자 칼국수 등 제주의 별미를 맛볼 수 있는 식당이다. 꿩 감자국수는 꿩을 8시간 동안 우려내 진한 육수를 뽑고, 감자전분으로 만든 면을 사용하여 만드는 별미 국수이다. 성읍 민속 마을의 분위기가 그대로 전해지는 전통가옥에 자리 잡고 있다.",,,,,,,,,,,,,,,,,,,
kor,올래국수,제주시 귀아랑길 24,064-742-7355,고기국수,"제주시 연동에 있는 올래국수는 고기국수 전문 식당이다. 메뉴에는 고기국수, 멸치국수, 비빔국수가 있으며 주문은 카운터에서 하고 기다려야 한다.",,,,,,,,,,,,,,,,,,,
kor,생원전복,서귀포시 안덕면 산방로 7,064-792-2109,전복죽,제주 지역에서 전복요리 또한 절대 빼놓을 수 없는데 전복요리를 제대로 하는 곳이 바로 생원전복요리 전문점이다. 남제주의 산방산을 가기 직전 만날 수 있는 화순리에 위치한 생원전복요리점은 대대로 해녀집안이었던 전통을 살려 전복요리를 하는 곳으로 지금도 제주 지역에서 채집된 전복만을 사용하는 식당이다. 전복 요리의 대표격인 전복죽은 당연 이곳의 주메뉴이다. 전복의 내장을 갈아 넣고 전복을 푸짐하게 썰어 넣은 노란 색의 전복죽은 내륙에서는 먹기 힘든 음식이다. 생원전복요리집의 별미는 전복 돌솥밥이다. 전복의 내장을 이용해 지은 밥은 철분이 많이 들어간 약수물에 밥을 지은 듯 푸른빛을 띈다. 전복 돌솥밥에 마지막으로 만들어 먹는 숭늉은 마지막까지 신선한 바다 내음을 전달해 준다.,,,,,,,,,,,,,,,,,,,
kor,제주미향,서귀포시 천제연로 99,064-738-8588,통갈치구이,"제주 중문 관광단지에 위치한 제주미향은 활어회와 갈치, 고등어 요리를 주로 하며 조림이 유명한 집이다. 이곳은 푸른 바다, 여미지 식물원, 선녀다리가 한눈에 내려다보이는 곳에 위치하고 있다.",,,,,,,,,,,,,,,,,,,
kor,삼보가든,제주시 조천읍 비자림로 653,064-784-8181,"해물뚝배기, 된장찌개","삼복가든은 제주 미니랜드 인근에 위치한 한식 전문 음식점이다. 백숙, 볶음탕, 김치찌개, 된장찌개, 뼈다귀해장국, 정식 등 다양한 한식메뉴를 제공하며, 아침식사도 가능하다.",,,,,,,,,,,,,,,,,,,
kor,삼대국수회관,제주시 삼성로 41,064-759-6644,비빔국수,"삼대국수회관은 고기국수라는 제주도 만의 특별한 국수를 비롯해서 여름의 별미인 콩국수와 열무국수 등 국수의 여러 가지 맛을 느낄 수 있는 곳이다. 당일 준비한 밀가루 반죽으로 직접 국수를 만들고, 당일에 들여온 신선한 고기만을 사용하여 최고의 국수맛을 볼수 있는 곳이다. 시원한 국물은 비리지 않고 담백하며, 듬뿍 들어 있는 고기는 하루 종일 배를 든든하게 한다. 또한, 돔베고기라고 하는 수육은 부드러운 제주 돼지의 육질을 그대로 맛볼 수 있어, 반주와 함께 하면 더욱 좋다.",,,,,,,,,,,,,,,,,,,
